/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -8.05
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : -2.00
 -- forward : 0.18
 -- left : -0.03
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.74
 -- left : -19.89
 -- right : -9.63

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.04
 -- left : -17.49
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.79
 -- left : 0.00
 -- right : 0.38

('left', 'red', None, 'forward')
 -- None : 1.35
 -- forward : -20.14
 -- left : 0.00
 -- right : -9.58

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11

('left', 'green', 'left', 'forward')
 -- None : -2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- left : -9.83
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : -2.62
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.25
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.82
 -- left : -19.52
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.17
 -- left : -4.73
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

