/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None)
 -- right : 0.31

('right', 'red', 'left', 'forward')
 -- None : 0.85
 -- forward : -8.15
 -- left : -7.83
 -- right : -3.85

('right', 'red', 'right', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('right', 'green', 'left', 'forward')
 -- None : -1.03
 -- forward : -0.13
 -- left : 0.82
 -- right : 0.33

('right', 'red', 'forward', 'right')
 -- None : 0.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.68

('left', 'red', 'right', 'forward')
 -- None : 0.73
 -- forward : -8.15
 -- left : -8.19
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 1.66
 -- forward : -9.64
 -- left : -3.53
 -- right : 0.12

('forward', 'red', 'left', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.84

('forward', 'red', 'forward', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- left : -3.67
 -- right : 0.24

('left', 'red', 'forward', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : -1.01
 -- forward : 0.93
 -- left : -4.14
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.66
 -- forward : -3.66
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.44
 -- forward : -2.07
 -- left : -8.16
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -2.16
 -- left : 0.00
 -- right : 0.93

('forward', 'red', 'right', None)
 -- None : 1.83
 -- forward : -8.10
 -- left : -8.08
 -- right : 0.46

('forward', 'green', 'forward', 'right')
 -- None : -1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('left', 'green', 'forward', 'forward')
 -- None : -1.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('forward', 'red', 'left', 'right')
 -- None : 0.20
 -- forward : -1.91
 -- left : 0.00
 -- right : 0.66

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.11
 -- left : 0.00
 -- right : -0.05

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.99
 -- right : 0.27

('left', 'red', 'right', 'right')
 -- None : 1.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

